Well,LAT,LON,Basin,Average,Min,Max,Mode,Slope,Intercept,Standard Deviation,Degrees of Freedom,Rcrit,Rcalc Mo,Rcalc New,EA,EA X2,base year,end year,top 1,top 2,bottom 1,bottom 2,1/1/2029,1/2/2039,Increase in 10 years,Increase in 20 years,1ppm in x years,Significance,MoP,Annual Frequency
A-1,13.45409,144.7594,Hagatna,1.47490566,0.65,3.1,1.3,2.10396E-05,0.717126208,0.421816687,51,0.2706,0.413461739,0.181079821,0.414843384,0.829686767,1/1/1986,1/1/2020,0.829686767,0.829686767,0.963200948,1.224471162,1.708492873,1.79,0.076794676,0.153589352,130.2173607,0,0,1.261904762
A-2,13.44534,144.77608,Hagatna,2.88,0.72,3.96,2.7,0.000138721,-1.97449894,0.614201496,45,0.2876,0.27805893,0.600707786,0.491034854,0.982069708,1/1/1986,1/1/2020,0.982069708,0.982069708,1.892105312,3.61474124,4.561890358,5.07,0.506331224,1.012662448,19.7499177,1,1,1.119047619
A-3,13.4507,144.75861,Hagatna,0.93954902,0.51,1.81,0.81,-4.19169E-05,2.456228509,0.270370362,49,0.2759,0.126541029,-0.575107021,0.221184094,0.442368189,1/1/1986,1/1/2020,0.442368189,0.442368189,0.918307864,0.397783415,0.481144641,0.33,-0.152996798,-0.305993596,-65.36084505,-1,0,1.214285714
A-4,13.44447,144.77908,Hagatna,2.802173077,1.19,4,3.5,0.000170411,-3.359065728,0.751969746,50,0.2732,0.670847103,0.841508755,0.40624675,0.812493501,1/1/1986,1/1/2020,0.812493501,0.812493501,1.587810769,3.703975557,4.670533938,5.29,0.622000441,1.244000882,16.07715902,1,0,1.238095238
A-5,13.45749463,144.7607723,Hagatna,1.891636364,0.95,2.78,1.4,-5.05548E-05,3.717042027,0.362255095,53,0.2656,-0.436218851,-0.511433247,0.311294139,0.622588277,1/1/1986,1/1/2020,0.622588277,0.622588277,1.817668704,1.189878702,1.334948527,1.15,-0.184525166,-0.369050331,-54.19315015,-1,0,1.30952381
A-6,13.45673,144.76311,Hagatna,2.145735294,0.93,3.03,2.3,1.41607E-05,1.623336115,0.318491389,66,0.2387,-0.450021693,0.163130896,0.314225017,0.628450033,1/1/1986,1/1/2020,0.628450033,0.628450033,1.753940389,1.929787654,2.290572971,2.34,0.051686465,0.103372929,193.4742505,0,0,1.619047619
A-7,13.44345,144.76891,Hagatna,2.508333333,0.96,3.34,2.57,3.56687E-05,1.301077954,0.425350276,34,0.3291,0.073741164,0.121894225,0.42217848,0.84435696,1/1/1986,1/1/2020,0.84435696,0.84435696,1.999360969,2.442295131,2.981752361,3.11,0.130190827,0.260381654,76.81032695,0,1,0.857142857
A-8,13.44507,144.76584,Hagatna,1.962142857,0.44,3.8,1.91,3.86614E-05,0.563750606,0.419613304,54,0.2632,-0.167211477,0.339046666,0.394759422,0.789518843,1/1/1986,1/1/2020,0.789518843,0.789518843,1.383462723,1.863560375,2.385438583,2.53,0.141114224,0.282228448,70.86457851,1,0,1.333333333
A-9,13.44965,144.78896,Hagatna,1.558235294,0.5,2.6,1.7,8.37035E-05,-1.464515603,0.451392095,49,0.2759,-0.222111868,0.69290114,0.325468416,0.650936832,1/1/1986,1/1/2020,0.650936832,0.650936832,0.839394781,1.878825143,2.479510746,2.79,0.305517863,0.611035725,32.73131041,1,0,1.214285714
A-10,13.45212,144.79152,Hagatna,1.987843137,0.11,3.23,2.3,0.000119479,-2.367532092,0.645322598,49,0.2759,0.234324346,0.717496651,0.449507169,0.899014338,1/1/1986,1/1/2020,0.899014338,0.899014338,0.936150713,2.419839411,3.262193129,3.70,0.436097902,0.872195804,22.93063082,1,1,1.214285714
A-11,13.445603,144.756292,Hagatna,1.154482759,0.46,1.77,1.01,-1.19572E-05,1.552762166,0.265580042,27,0.3673,-0.044490957,-0.044490957,0.265317061,0.530634122,1/1/1986,1/1/2020,0.530634122,0.530634122,0.911832491,0.763347551,0.989349224,0.95,-0.043643907,-0.087287813,-229.1270594,0,N/A,0.69047619
A-12,13.44723,144.75934,Hagatna,1.24625,0.08,3.3,1.4,2.84429E-05,0.236108092,0.454423296,46,0.2845,0.060230244,0.216394191,0.443656225,0.88731245,1/1/1986,1/1/2020,0.88731245,0.88731245,0.685929749,1.039134102,1.576310693,1.68,0.103816709,0.207633417,96.32360849,0,1,1.142857143
A-13,13.44687,144.78444,Hagatna,2.287843137,0.68,3.62,2.6,9.18383E-05,-1.027975594,0.552747008,49,0.2759,0.113046173,0.623266984,0.432253203,0.864506405,1/1/1986,1/1/2020,0.864506405,0.864506405,1.424686599,1/2/1900,3.299351581,3.63,0.335209665,0.670419329,29.83207543,1,0,1.214285714
A-14,13.44943,144.80379,Hagatna,2.171296296,0.85,2.87,2.2,1.85187E-05,1.501933519,0.360408816,52,0.2681,0.141922443,0.189862731,0.353853212,0.707706424,1/1/1986,1/1/2020,0.707706424,0.707706424,1.72980815,1.959773335,2.374516024,2.44,0.067593246,0.135186491,147.943776,0,1,1.285714286
A-15,13.46586,144.8008,Hagatna,3.488490566,1.4,4.91,3.6,-3.76842E-05,4.849462385,0.696014468,51,0.2706,-0.012553572,-0.201556307,0.696018855,1.39203771,1/1/1986,1/1/2020,1.39203771,1.39203771,2.96966867,2.501705845,3.073818937,2.94,-0.137547456,-0.275094912,-72.70218066,0,1,1.261904762
A-17,13.43883,144.79608,Hagatna,2.691303571,0.993,3.83,2.8,-3.06141E-06,2.802167713,0.455922917,54,0.2632,-0.007599328,-0.024521447,0.455785823,0.911571646,1/1/1986,1/1/2020,0.911571646,0.911571646,2.250213922,2.212197374,2.657917292,2.65,-0.011174134,-0.022348269,-894.9239076,0,1,1.333333333
A-18,13.45024,144.79987,Hagatna,2.042307692,0.84,3.1,2.1,6.82292E-05,-0.424451452,0.429439285,50,0.2732,-0.007084237,0.595016414,0.345146171,0.690292343,1/1/1986,1/1/2020,0.690292343,0.690292343,1.373685659,2.220955636,2.790439357,3.04,0.249036513,0.498073026,40.15475435,1,0,1.238095238
A-19,13.43253,144.78104,Hagatna,3.1392,0.94,4.12,3.4,5.62143E-05,1.108219867,0.642450157,48,0.2787,-0.168275187,0.327876643,0.606935862,1.213871724,1/1/1986,1/1/2020,1.213871724,1.213871724,2.267143982,2.965213227,3.756981726,3.96,0.205182215,0.41036443,48.73716762,1,0,1.19047619
A-21,13.44631567,144.8015993,Hagatna,1.596612903,0.46,2.35,1.9,8.87506E-05,-1.694716152,0.408603955,60,0.25,0.296380547,0.812894764,0.237975273,0.475950546,1/1/1986,1/1/2020,0.475950546,0.475950546,0.855230105,1.957334634,2.487121768,2.81,0.323939566,0.647879132,30.86995554,1,1,1.476190476
A-23,13.46611028,144.7544428,Hagatna,3.14,1.05,4.69,2,-8.84566E-05,6.285344081,0.767992034,50,0.2732,-0.480068364,-0.364597522,0.715127463,1.430254927,1/1/1986,1/1/2020,1.430254927,1.430254927,2.791530153,1.693076375,2.117358612,1.79,-0.322866507,-0.645733015,-30.97255296,-1,0,1.238095238
A-25,13.46702935,144.7542106,Hagatna,3.489189189,1.21,5.27,3.2,-0.000101589,7.241719913,0.635585711,72,0.2287,-0.513136125,-0.550329688,0.531878926,1.063757852,1/1/1986,1/1/2020,1.063757852,1.063757852,3.518631101,2.257101022,2.454955878,2.08,-0.370799226,-0.741598452,-26.96877259,-1,0,1.761904762
A-26,13.46862926,144.7818989,Hagatna,3.961521739,1.32,4.9,4.3,7.57264E-05,1.305797376,0.77252247,44,0.2907,0.064437843,0.263614289,0.745196936,1.490393873,1/1/1986,1/1/2020,1.490393873,1.490393873,2.939394883,3.87976573,4.873951178,5.15,0.276401481,0.552802962,36.17925624,0,1,1.095238095
A-28,13.45682352,144.8001666,Hagatna,1.967179487,0.71,3.5,1.84,0.000170534,-3.873030783,0.482591408,37,0.316,0.358230955,0.699020621,0.345101845,0.69020369,1/1/1986,1/1/2020,0.69020369,0.69020369,1.138858066,3.256551711,4.162369992,4.79,0.622449815,1.24489963,16.06555221,1,0,0.928571429
A-29,13.46241178,144.7603909,Hagatna,2.226956522,1.07,2.69,2,-1.91158E-05,2.889506438,0.335714093,21,0.4132,-0.26938434,-0.069756872,0.334896301,0.669792603,1/1/1986,1/1/2020,0.669792603,0.669792603,1.954125109,1.716744945,1.988788454,1.92,-0.069772717,-0.139545433,-143.3224972,0,0,0.547619048
A-30,13.46265147,144.7600672,Hagatna,2.348186047,0.46,4.6,2.1,-6.4751E-05,4.752269365,0.599310368,41,0.3008,-0.149258494,-0.376250413,0.555271851,1.110543701,1/1/1986,1/1/2020,1.110543701,1.110543701,2.162975066,1.35889743,1.701268068,1.46,-0.236341067,-0.472682134,-42.31173247,-1,1,1.023809524
A-31,13.47084756,144.748921,Hagatna,2.55826087,1.32,3.1,2.4,-3.10771E-05,3.703202883,0.304180534,44,0.2907,-0.410389603,-0.361399461,0.283621301,0.567242602,1/1/1986,1/1/2020,0.567242602,0.567242602,2.443356494,2.057441008,2.23888079,2.13,-0.113431432,-0.226862864,-88.15898583,-1,0,1.095238095
A-32,13.47127444,144.7404873,Hagatna,2.732564103,1.27,4.2,2.1,-1.10923E-05,3.145312264,0.496252896,37,0.316,-0.075960012,-0.080254098,0.494652201,0.989304402,1/1/1986,1/1/2020,0.989304402,0.989304402,2.3022191,2.164475494,2.622656365,2.58,-0.040486726,-0.080973452,-246.9945349,0,1,0.928571429
AG-1,13.58747133,144.8760973,Machanao,1.062790698,0.19,2,0.88,6.10203E-05,-1.136055506,0.336800956,41,0.3008,-0.350493603,0.716072164,0.235095911,0.470191821,1/1/1986,1/1/2020,0.470191821,0.470191821,0.545680121,1.303430544,1.73916129,1.96,0.222724194,0.445448388,44.89857976,1,0,0.928571429
AG-2,13.58439232,144.8735595,Machanao,1.53,0.74,2.7,1.41,9.37015E-05,-1.802002174,0.462473838,38,0.312,-0.044758977,0.783137689,0.28758859,0.575177179,1/1/1986,1/1/2020,0.575177179,0.575177179,0.853854685,2.017440003,2.613119148,2.96,0.342010502,0.684021003,29.23886826,1,0,0.857142857
AG-2A,13.58441886,144.8736362,Machanao,2.1,1.5,2.5,2.4,0.000238789,-7.471743938,0.4163332,5,0.7545,#DIV/0!,0.936983945,0.145455337,0.290910673,1/1/1986,1/1/2020,0.290910673,0.290910673,-0.116128873,2.849149587,3.779742271,4.65,0.871578868,1.743157735,11.473431,1,N/A,0.166666667
D-1,13.51995488,144.8491985,Yigo-Tumon,1.9286,0.77,2.87,2.3,6.32808E-05,-0.337325929,0.402542988,48,0.2787,-0.162635384,0.555186774,0.33480535,0.6696107,1/1/1986,1/1/2020,0.6696107,0.6696107,1.315709557,2.101530952,2.644403684,2.88,0.230975044,0.461950087,43.29472067,1,0,1.095238095
D-2,13.5204365,144.8490571,Yigo-Tumon,1.954255319,0.82,3,2.5,0.000105718,-1.83077744,0.473455129,45,0.2876,0.040323475,0.78108966,0.295634323,0.591268647,1/1/1986,1/1/2020,0.591268647,0.591268647,1.194515628,2.507324859,3.150560789,3.54,0.385871613,0.771743226,25.91535542,1,0,1.023809524
D-3,13.52491377,144.848678,Yigo-Tumon,1.74,0.6,2.68,1.8,0.000111833,-2.020292405,0.399173388,32,0.3388,0.303227042,0.366393425,0.371414881,0.742829762,1/1/1986,1/1/2020,0.742829762,0.742829762,1.121299556,2.51004049,3.249161941,3.66,0.40819008,0.816380159,24.49839057,1,1,0.714285714
D-4,13.52221643,144.8492248,Yigo-Tumon,2.221363636,0.55,3.1,2.8,0.000134336,-2.760044423,0.608399885,64,0.2423,0.019548724,0.792702828,0.370885593,0.741771186,1/1/1986,1/1/2020,0.741771186,0.741771186,1.088955712,2.757135796,3.569717001,4.06,0.490325117,0.980650234,20.39463134,1,0,1.476190476
D-5,13.51810708,144.8492875,Yigo-Tumon,1.734893617,0.74,3.6,1.24,0.000163544,-4.019409717,0.639656403,45,0.2876,-0.212230332,0.713265074,0.448331579,0.896663158,1/1/1986,1/1/2020,0.896663158,0.896663158,0.669651499,2.70053501,3.686597704,4.28,0.596933871,1.193867743,16.75227438,1,0,1.023809524
D-6,13.52703703,144.8493664,Yigo-Tumon,1.992040816,0.76,3.9,3.4,0.000242099,-6.692233462,0.903504703,47,0.2816,0.593535113,0.960232931,0.252258638,0.504517276,1/1/1986,1/1/2020,0.504517276,0.504517276,0.66055543,3.666937509,4.715216784,5.60,0.883660379,1.767320758,11.31656487,1,0,1.071428571
D-7,13.5329522,144.8508027,Yigo-Tumon,1.984571429,0.47,3.4,2.6,R1A,-3.424879554,0.632078893,68,0.2352,0.427730967,0.821444261,0.36046752,0.720935039,1/1/1986,1/1/2020,0.720935039,0.720935039,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,0,1.571428571
D-8,13.53534028,144.8519765,Yigo-Tumon,1.2516,0.14,2.5,1.01,0.000127708,-3.320960652,0.568978175,48,0.2787,-0.030755332,0.791727939,0.347573893,0.695147785,1/1/1986,1/1/2020,0.695147785,0.695147785,0.343157959,1.929036338,2.69651425,3.16,0.466134328,0.932268656,21.45304347,1,0,1.095238095
D-9,13.53001476,144.8496732,Yigo-Tumon,2.015106383,0.78,3,1.76,0.000116499,-2.163270502,0.500216789,45,0.2876,0.150674584,0.833411936,0.27644595,0.5528919,1/1/1986,1/1/2020,0.5528919,0.5528919,1.21987224,2.666559038,3.326054287,3.75,0.425222001,0.850444003,23.51712745,1,0,1.023809524
D-10,13.53070924,144.8524742,Yigo-Tumon,1.838636364,0.76,2.9,2.7,0.000134525,-2.931700109,0.569702456,42,0.2973,0.310171926,0.754574049,0.373847244,0.747694489,1/1/1986,1/1/2020,0.747694489,0.747694489,0.920278772,2.590807179,3.406971817,3.90,0.491015355,0.982030711,20.36596186,1,0,0.952380952
D-11,13.52758589,144.848493,Yigo-Tumon,2.113695652,0.4,3.7,1.62,0.0002054,-5.21584783,0.84657049,44,0.2907,0.203813164,0.881781214,0.399292302,0.798584605,1/1/1986,1/1/2020,0.798584605,0.798584605,0.83708681,3.387742722,4.462389884,5.21,0.749709621,1.499419243,13.33849762,1,0,1
D-12,13.53840579,144.8525283,Yigo-Tumon,1.19564,0.29,2.7,0.97,0.000106215,-2.60776635,0.476867618,48,0.2787,-0.011949225,0.786952362,0.294233882,0.588467763,1/1/1986,1/1/2020,0.588467763,0.588467763,0.434529831,1.753507016,2.396975637,2.78,0.387684549,0.775369097,25.79416702,1,0,1.095238095
D-13,13.54123619,144.8506564,Yigo-Tumon,1.348,0.74,2.1,1.3,9.42894E-05,-1.898296968,0.303308255,38,0.312,0.167493125,0.676169246,0.223461243,0.446922486,1/1/1986,1/1/2020,0.446922486,0.446922486,0.840154842,2.011040664,2.544525467,2.89,0.344156325,0.68831265,29.05656316,1,0,0.857142857
D-14,13.51449943,144.8406908,Yigo-Tumon,2.659259259,0.2,4.94,2.6,-4.71628E-05,4.349277223,0.678393919,52,0.2681,-0.206744183,-0.238003448,0.658899801,1.317799602,1/1/1986,1/1/2020,1.317799602,1.317799602,2.208853009,1.623185605,2.127014184,1.95,-0.172144148,-0.344288295,-58.09085083,0,0,1.19047619
D-15,13.52316232,144.8395629,Yigo-Tumon,2.438867925,1.17,3.6,2.4,3.75259E-05,1.09485702,0.397611428,51,0.2706,-0.076095089,0.325587348,0.375946363,0.751892726,1/1/1986,1/1/2020,0.751892726,0.751892726,1.897711363,2.363707835,2.863039317,3.00,0.13696949,0.273938979,73.00896007,1,0,1.166666667
D-16,13.52326017,144.8355479,Yigo-Tumon,3.100144928,0.74,4.39,3.4,2.23102E-05,2.275051872,0.545223896,67,0.2369,-0.238060532,0.143311579,0.539595887,1.079191775,1/1/1986,1/1/2020,1.079191775,1.079191775,2.436286384,2.713334482,3.326286316,3.41,0.08143224,0.16286448,122.8014849,0,0,1.547619048
D-17,13.52192368,144.8316222,Yigo-Tumon,2.231794872,1.17,4.6,2.8,0.000282465,-7.404884034,0.677832737,37,0.316,0.778948164,0.86986523,0.334367738,0.668735476,1/1/1986,1/1/2020,0.668735476,0.668735476,1.133816048,4.641464353,5.904576464,6.94,1.030996643,2.061993286,9.69935263,1,0,0.833333333
D-18,13.52301819,144.8340764,Yigo-Tumon,3.033243243,0.76,4.8,3.4,-2.09511E-05,3.744670542,0.547002204,35,0.3246,-0.03392076,-0.077429042,0.54536003,1.09072006,1/1/1986,1/1/2020,1.09072006,1.09072006,2.541173741,2.281003034,2.757475861,2.68,-0.076471499,-0.152942999,-130.7676725,0,1,0.785714286
D-19,13.54194544,144.84899,Yigo-Tumon,1.940149254,0.43,3.1,2.7,0.000152827,-3.706082543,0.688609694,65,0.2404,0.5113107,0.791004559,0.421298472,0.842596944,1/1/1986,1/1/2020,0.842596944,0.842596944,0.673388631,2.571200284,3.494995511,4.05,0.557820304,1.115640608,17.92692007,1,1,1.5
D-20,13.54195949,144.8462156,Yigo-Tumon,1.836078431,0.79,2.96,2.4,0.000118866,-2.41901712,0.552094479,49,0.2759,0.479125927,0.752322598,0.363717022,0.727434044,1/1/1986,1/1/2020,0.727434044,0.727434044,0.951197735,2.427273438,3.181821263,3.62,0.433860228,0.867720457,23.04889766,1,0,1.119047619
D-21,13.54193941,144.8439739,Yigo-Tumon,2.564901961,0.74,4,2.6,6.33737E-05,0.296138619,0.738355937,49,0.2759,0.580269319,0.300316159,0.704273218,1.408546436,1/1/1986,1/1/2020,1.408546436,1.408546436,1.582622168,2.369596271,3.282242082,3.51,0.231313857,0.462627714,43.23130538,1,0,1.119047619
D-22,13.55248088,144.8567013,Finegayan,3.272,2.2,4.56,2.2,0.000240681,-5.903367447,1.006001988,8,0.6319,#DIV/0!,0.562834353,0.831530775,1.66306155,1/1/1986,1/1/2020,1.66306155,1.66306155,0.825599163,3.814369944,5.43725829,6.32,0.878483922,1.756967845,11.3832476,0,0,0.238095238
D-22A,13.55257642,144.8566897,Finegayan,2.298333333,2,3,2,0.000290957,-8.067945097,0.408040031,4,0.8114,0.405256898,0.405256898,0.373031358,0.746062716,1/1/1986,1/1/2020,0.746062716,0.746062716,0.698868078,4.311976963,5.641676224,6.70,1.061994478,2.123988957,9.416244815,0,0,0.166666667
D-24,13.55659536,144.8547951,Finegayan,3.472727273,2.5,3.9,3.7,0.000105382,-0.866712944,0.390104881,9,0.6021,#DIV/0!,0.453699516,0.347643809,0.695287618,1/1/1986,1/1/2020,0.695287618,0.695287618,2.096001514,3.40463262,4.098771765,4.48,0.384643545,0.76928709,25.99809651,0,N/A,0.261904762
D-25,13.54524157,144.8520431,Yigo-Tumon,1.95,1.1,2.7,2,9.96505E-05,-2.074411563,0.372379735,14,0.4973,1,0.550158261,0.310959574,0.621919147,1/1/1986,1/1/2020,0.621919147,0.621919147,0.744950959,1.98241124,2.621021756,2.99,0.363724434,0.727448868,27.49334128,1,0,0.380952381
D-26,13.54575518,144.8486051,Yigo-Tumon,2.388,1.5,2.8,2.6,0.000112294,-2.147465667,0.392632143,13,0.514,-1,0.609766367,0.31119286,0.62238572,1/1/1986,1/1/2020,0.62238572,0.62238572,1.068845195,2.463316949,3.143733769,3.55,0.409874529,0.819749058,24.39771025,1,0,0.357142857
D-27,13.54085078,144.8558083,Yigo-Tumon,2.792666667,1.6,3.7,2.7,0.000262241,-7.810439546,0.572356865,13,0.514,1,0.936988116,0.199959299,0.399918598,1/1/1986,1/1/2020,0.399918598,0.399918598,0.227380231,3.483889975,4.546097948,5.50,0.957179946,1.914359891,10.44735637,1,0,0.357142857
D-28,13.53864267,144.8478905,Yigo-Tumon,2.297857143,1.71,2.9,2.3,9.81773E-05,-1.6523989,0.266145668,12,0.5324,-1,0.725725189,0.183104148,0.366208296,1/1/1986,1/1/2020,0.366208296,0.366208296,1.248541424,2.467707509,2.973618719,3.33,0.358347255,0.71669451,27.90589257,1,0,0.333333333
EX-5,13.524486,144.848794,Yigo-Tumon,2.91625,2.02,3.6,#N/A,0.000186457,-4.650399835,0.508272635,6,0.7067,#DIV/0!,0.917661655,0.201968568,0.403937136,1/1/1986,1/1/2020,0.403937136,0.403937136,1.004816958,3.320244577,4.135284977,4.82,0.6805694,1.3611388,14.69357864,1,N/A,0.19047619
EX-5A,13.5237296,144.8488791,Yigo-Tumon,1.91474359,0.005,3.2,2.8,0.000184066,-4.538184491,0.692695867,37,0.316,0.313994126,0.787820589,0.426634708,0.853269415,1/1/1986,1/1/2020,0.853269415,0.853269415,0.817245063,3.102976258,4.134819869,4.81,0.671840784,1.343681569,14.88447893,1,0,0.857142857
EX-11,13.48551405,144.8412991,Mangilao,3.184782609,0.8,4.9,3.9,0.000295684,-7.410978577,1.16898577,44,0.2907,0.866969587,0.880584725,0.553969198,1.107938396,1/1/1986,1/1/2020,1.107938396,1.107938396,1.323358724,4.995156709,6.52133333,7.60,1.079244858,2.158489716,9.265737915,1,0,1.023809524
F-1,13.56743962,144.8465404,Finegayan,1.440851064,0.62,2.5,1.17,0.000138,-3.479488526,0.516319878,45,0.2876,0.657714888,0.921868129,0.200075887,0.400151773,1/1/1986,1/1/2020,0.400151773,0.400151773,0.655434325,2.369120198,3.02294058,3.53,0.50370055,1.007401101,19.85306546,1,1,1.023809524
F-2,13.57566236,144.8511118,Finegayan,1.567142857,0.75,2.5,2.1,0.000129377,-3.196472185,0.500762092,61,0.248,0.41553898,0.951140936,0.15461383,0.30922766,1/1/1986,1/1/2020,0.30922766,0.30922766,0.713045167,2.319653291,2.899659899,3.37,0.472227384,0.944454768,21.17623912,1,0,1.404761905
F-3,13.57819957,144.8532319,Finegayan,1.435531915,0.56,2.8,1.28,0.000114221,-2.629329047,0.435454827,45,0.2876,0.6500249,0.911945126,0.17867242,0.357344841,1/1/1986,1/1/2020,0.357344841,0.357344841,0.780025363,2.198422753,2.752654089,3.17,0.416906947,0.833813894,23.98616782,1,1,1.023809524
F-4,13.58075978,144.8552669,Finegayan,0.915361702,0.17,3.9,0.77,3.89643E-05,-0.486511864,0.536444633,45,0.2876,-0.366443577,0.26779672,0.516851227,1.033702454,1/1/1986,1/1/2020,1.033702454,1.033702454,0.220621941,0.704480411,1.349446202,1.49,0.142219634,0.284439268,70.31377954,0,0,1.047619048
F-5,13.55764888,144.8454028,Yigo-Tumon,2.782222222,1.18,4.4,3.5,0.000158241,-2.904205519,0.727662753,52,0.2681,0.788738763,0.770860849,0.463523773,0.927047545,1/1/1986,1/1/2020,0.927047545,0.927047545,1.603107447,3.568149011,4.551970469,5.13,0.577581068,1.155162137,17.31358687,1,0,1.19047619
F-6,13.55772187,144.8413188,Yigo-Tumon,2.25972549,0.52,3.8,3,0.00014664,-3.025486378,0.679887258,49,0.2759,0.601721722,0.773082598,0.431256135,0.862512271,1/1/1986,1/1/2020,0.862512271,0.862512271,1.149661103,2.970637135,3.884045726,4.42,0.535236151,1.070472301,18.6833419,1,0,1.119047619
F-7,13.56152089,144.8433194,Yigo-Tumon,3.040078431,2,4,3.1,6.64655E-05,0.646017777,0.395567837,49,0.2759,0.63744663,0.610158289,0.313400302,0.626800604,1/1/1986,1/1/2020,0.626800604,0.626800604,2.420497711,3.245866087,3.777804899,4.02,0.242599015,0.48519803,41.22028275,1,0,1.119047619
F-8,13.5576357,144.854844,Finegayan,2.859734694,1.3,4.3,3.8,0.000195128,-4.139886575,0.838913304,47,0.2876,0.779497542,0.841805833,0.452829005,0.905658011,1/1/1986,1/1/2020,0.905658011,0.905658011,1.536841684,3.959941742,5.054351758,5.77,0.712217363,1.424434725,14.04065742,1,0,1.071428571
F-9,13.55777594,144.8485912,Yigo-Tumon,2.4678,1.26,3.7,3.2,0.000168669,-3.625364543,0.706616803,48,0.2787,0.805293715,0.86161878,0.358647587,0.717295174,1/1/1986,1/1/2020,0.717295174,0.717295174,1.314402087,3.408939628,4.322172448,4.94,0.615643584,1.231287167,16.2431645,1,0,1.095238095
F-10,13.56964893,144.8476648,Finegayan,1.739021739,0.8,2.6,2.2,0.000111879,-2.265528031,0.456649172,44,0.2907,0.672632627,0.871568613,0.22388301,0.447766019,1/1/1986,1/1/2020,0.447766019,0.447766019,1.025053829,2.414371143,3.006113335,3.41,0.408359494,0.816718987,24.48822705,1,0,#N/A
F-11,13.57315835,144.849497,Finegayan,1.42654,0.6,2.8,2.3,0.000150352,-3.97980742,0.577876309,48,0.2787,0.527495431,0.957477716,0.166721494,0.333442988,1/1/1986,1/1/2020,0.333442988,0.333442988,0.57646465,2.443530326,3.104607751,3.65,0.548783195,1.09756639,18.22213233,1,0,1.095238095
F-12,13.55741836,144.8561747,Finegayan,3.115,0.3,4.7,3.2,0.00016519,-3.01843752,0.824749038,40,0.3044,0.55562868,0.670572114,0.611835414,1.223670828,1/1/1986,1/1/2020,1.223670828,1.223670828,1.558843595,3.610174224,4.765154678,5.37,0.602943855,1.205887711,16.58529216,1,0,#N/A
F-13,13.56408344,144.8524329,Finegayan,3.6616,0.93,4.4,3.9,0.000114379,-0.829784292,0.633388555,48,0.2787,0.735808549,0.413571737,0.57668225,1.153364501,1/1/1986,1/1/2020,1.153364501,1.153364501,2.186524682,3.606884566,4.559645355,4.98,0.41748378,0.834967559,23.95302641,1,0,1.214285714
F-15,13.56921798,144.861158,Finegayan,1.906363636,0.54,3,2.4,0.000218592,-6.650111561,0.685603977,20,0.4227,0.737968925,0.948761838,0.216645405,0.433290809,1/1/1986,1/1/2020,0.433290809,0.433290809,-0.000118999,2.714359411,3.649736093,4.45,0.797861668,1.595723336,12.53350098,1,0,#N/A
F-16,13.56869149,144.8624555,Finegayan,2.367925926,0.78,4.4,4.4,0.000121941,-2.368077791,1.030939449,25,0.3809,0.405853105,0.333520417,0.971910822,1.943821644,1/1/1986,1/1/2020,1.943821644,1.943821644,0.490533423,2.004792571,3.377644292,3.82,0.445083419,0.890166837,22.46769837,0,0,0.642857143
F-17,13.56811836,144.8635854,Finegayan,2.529521739,0.769,3.9,0.9,0.000383487,-12.50714154,1.109799649,21,0.4132,0.266323694,0.90533702,0.471325105,0.94265021,1/1/1986,1/1/2020,0.94265021,0.94265021,-0.931985811,3.83015722,5.562387968,6.96,1.399727981,2.799455961,7.144245267,1,0,#N/A
